Code for generating 3D crystals in USPEX
Written by H. T. Stokes, Adapted by Q Zhu
Space-group symmetry:  87
Number of types of atoms:  3
Number of atoms of each type:   4   8  16
Minimum distance between each type of atom:
   0.897   0.883   0.805   0.883   0.869   0.791   0.805   0.791   0.712
cell parameters:   6.7905274675   6.7905274675   6.7905274675 100.3204574214 100.3204574214 129.9181785131
 11 atomic parameters
 28 atoms
  1 1   0.1634217650   0.1574299484   0.3208517134 1(0,1,1) 2(1,0,1)
  2 1   0.8365782350   0.8425700516   0.6791482866 1(0,-1,-1) 2(-1,0,-1)
  3 1   0.1574299484   0.8365782350   0.9940081835 1(1,0,1) 2(0,-1,-1)
  4 1   0.8425700516   0.1634217650   0.0059918165 1(-1,0,-1) 2(0,1,1)
  5 2   0.3697926700   0.0592394322   0.9914897084 3(0,1,1) 4(1,0,1) 5(1,1,0)
  6 2   0.0677497238   0.3783029616   0.0085102916 3(0,-1,-1) 4(-1,0,-1) 5(1,1,0)
  7 2   0.0592394322   0.0677497238   0.6894467622 3(1,0,1) 4(0,-1,-1) 5(1,1,0)
  8 2   0.3783029616   0.3697926700   0.3105532378 3(-1,0,-1) 4(0,1,1) 5(1,1,0)
  9 2   0.6302073300   0.9407605678   0.0085102916 3(0,-1,-1) 4(-1,0,-1) 5(-1,-1,0)
 10 2   0.9322502762   0.6216970384   0.9914897084 3(0,1,1) 4(1,0,1) 5(-1,-1,0)
 11 2   0.9407605678   0.9322502762   0.3105532378 3(-1,0,-1) 4(0,1,1) 5(-1,-1,0)
 12 2   0.6216970384   0.6302073300   0.6894467622 3(1,0,1) 4(0,-1,-1) 5(-1,-1,0)
 13 3   0.4839965105   0.2163622528   0.1342935115 6(0,1,1) 7(1,0,1) 8(1,1,0)
 14 3   0.0820687413   0.3497029990   0.8657064885 6(0,-1,-1) 7(-1,0,-1) 8(1,1,0)
 15 3   0.2163622528   0.0820687413   0.7323657423 6(1,0,1) 7(0,-1,-1) 8(1,1,0)
 16 3   0.3497029990   0.4839965105   0.2676342577 6(-1,0,-1) 7(0,1,1) 8(1,1,0)
 17 3   0.5160034895   0.7836377472   0.8657064885 6(0,-1,-1) 7(-1,0,-1) 8(-1,-1,0)
 18 3   0.9179312587   0.6502970010   0.1342935115 6(0,1,1) 7(1,0,1) 8(-1,-1,0)
 19 3   0.7836377472   0.9179312587   0.2676342577 6(-1,0,-1) 7(0,1,1) 8(-1,-1,0)
 20 3   0.6502970010   0.5160034895   0.7323657423 6(1,0,1) 7(0,-1,-1) 8(-1,-1,0)
 21 3   0.6971226931   0.1897392124   0.0618945584 9(0,1,1) 10(1,0,1) 11(1,1,0)
 22 3   0.1278446540   0.6352281347   0.9381054416 9(0,-1,-1) 10(-1,0,-1) 11(1,1,0)
 23 3   0.1897392124   0.1278446540   0.4926165193 9(1,0,1) 10(0,-1,-1) 11(1,1,0)
 24 3   0.6352281347   0.6971226931   0.5073834807 9(-1,0,-1) 10(0,1,1) 11(1,1,0)
 25 3   0.3028773069   0.8102607876   0.9381054416 9(0,-1,-1) 10(-1,0,-1) 11(-1,-1,0)
 26 3   0.8721553460   0.3647718653   0.0618945584 9(0,1,1) 10(1,0,1) 11(-1,-1,0)
 27 3   0.8102607876   0.8721553460   0.5073834807 9(-1,0,-1) 10(0,1,1) 11(-1,-1,0)
 28 3   0.3647718653   0.3028773069   0.4926165193 9(1,0,1) 10(0,-1,-1) 11(-1,-1,0)
